0.513355,0.101998,0.521467,0.240836,0.434314,0.235456,0.379913,0.368908,0.319927,0.494201,0.608696,0.246226,0.641421,0.387947,0.685000,0.513408,0.505108,0.502428,0.445133,0.499749,0.439798,0.706844,0.456061,0.911176,0.565089,0.505196,0.554179,0.706754,0.524204,0.905633,0.000000
0.483251,0.101699,0.472416,0.238028,0.385165,0.235266,0.368839,0.387811,0.336027,0.513235,0.562213,0.240674,0.573122,0.387888,0.600365,0.515996,0.472411,0.507798,0.420479,0.507744,0.417898,0.703957,0.401410,0.889218,0.529526,0.507784,0.516032,0.695833,0.526820,0.883798,0.000000
0.518673,0.101785,0.526876,0.235369,0.439648,0.240778,0.428823,0.390604,0.404142,0.515943,0.616714,0.232558,0.633141,0.385156,0.671203,0.515900,0.526855,0.510438,0.469672,0.505080,0.488634,0.701190,0.477811,0.883758,0.581320,0.510495,0.581354,0.701158,0.603049,0.886535,0.000000
0.488675,0.158911,0.488476,0.257020,0.415083,0.254341,0.368756,0.384987,0.327762,0.493955,0.556710,0.256999,0.597565,0.376850,0.663054,0.488641,0.485818,0.496710,0.439470,0.496724,0.458549,0.684752,0.472261,0.880919,0.532111,0.496698,0.515763,0.684812,0.507690,0.883613,0.000000
0.513048,0.158907,0.513171,0.259643,0.444942,0.257033,0.401382,0.382267,0.338684,0.488674,0.584015,0.256932,0.630196,0.387755,0.676636,0.494101,0.515844,0.496770,0.469486,0.494070,0.485890,0.687447,0.491349,0.880933,0.564866,0.496801,0.545763,0.684810,0.529416,0.880984,0.000000
0.731865,0.107906,0.737334,0.225026,0.647364,0.222410,0.633772,0.374865,0.611939,0.522066,0.829973,0.225014,0.840968,0.380390,0.865397,0.522143,0.734644,0.486652,0.682814,0.483890,0.691027,0.707442,0.707286,0.936215,0.789163,0.486694,0.772704,0.720981,0.756357,0.930872,0.000000
0.516267,0.132056,0.516255,0.232831,0.448116,0.232817,0.431801,0.363754,0.415380,0.494409,0.587094,0.232844,0.608940,0.366474,0.636113,0.486316,0.521673,0.478122,0.470040,0.478132,0.472669,0.660742,0.478052,0.843206,0.573456,0.478087,0.576160,0.660699,0.576099,0.837799,0.000000
0.483628,0.132127,0.486267,0.232910,0.418109,0.232847,0.396343,0.366452,0.366452,0.486323,0.554489,0.232885,0.573425,0.366366,0.589886,0.494436,0.480775,0.475416,0.429120,0.475346,0.426424,0.663380,0.429077,0.840536,0.529928,0.478106,0.529952,0.663324,0.527194,0.840485,0.000000
0.513373,0.085703,0.508049,0.213661,0.423595,0.210927,0.377232,0.355418,0.390790,0.483488,0.592391,0.213788,0.625191,0.355396,0.622454,0.486234,0.505227,0.477989,0.448035,0.477965,0.442658,0.704191,0.431711,0.911258,0.559807,0.480714,0.557082,0.704149,0.557118,0.913968,0.000000
0.510632,0.099262,0.510701,0.216506,0.442704,0.213730,0.420725,0.347309,0.385442,0.480742,0.576170,0.219244,0.598010,0.355464,0.614329,0.486203,0.499823,0.486193,0.450842,0.483507,0.467165,0.712371,0.488953,0.913954,0.548820,0.486256,0.532638,0.712395,0.521685,0.914019,0.000000
0.456243,0.126510,0.453472,0.235583,0.382739,0.238159,0.366349,0.379830,0.339008,0.494418,0.524346,0.235515,0.540655,0.377094,0.581493,0.488949,0.458984,0.486215,0.415372,0.486159,0.428933,0.706878,0.437190,0.897666,0.505180,0.486227,0.491549,0.695989,0.478008,0.892209,0.000000
0.543443,0.126505,0.548786,0.235500,0.477971,0.235516,0.464322,0.374472,0.423427,0.491600,0.616992,0.235495,0.636092,0.377108,0.663358,0.491710,0.546052,0.488914,0.499827,0.486147,0.516173,0.706941,0.527026,0.894852,0.589708,0.488943,0.576103,0.712380,0.565196,0.900306,0.000000
0.491901,0.102170,0.497242,0.227424,0.407351,0.230216,0.377302,0.374658,0.317466,0.494466,0.587188,0.222062,0.628077,0.358176,0.696157,0.472725,0.502622,0.486381,0.445531,0.486370,0.456341,0.701608,0.467201,0.916803,0.557130,0.486370,0.540781,0.704373,0.521813,0.911468,0.000000
0.521739,0.104732,0.521605,0.216486,0.439979,0.216530,0.426327,0.355465,0.404514,0.483580,0.603395,0.216536,0.614387,0.358115,0.641479,0.488983,0.516282,0.469890,0.467263,0.467214,0.472580,0.693329,0.472625,0.867761,0.567920,0.464497,0.562571,0.687836,0.559790,0.870510,0.000000
0.527035,0.121043,0.527070,0.232869,0.450754,0.235508,0.439865,0.374492,0.398961,0.494404,0.603311,0.232840,0.630601,0.385401,0.682348,0.497143,0.529841,0.469883,0.483435,0.469856,0.497055,0.674248,0.513357,0.886719,0.578778,0.469834,0.578768,0.674252,0.573441,0.878573,0.000000
0.475315,0.121034,0.472569,0.232858,0.399007,0.235477,0.369117,0.385489,0.322757,0.497045,0.551504,0.235513,0.562489,0.371804,0.606178,0.494465,0.472560,0.472607,0.423607,0.472554,0.423464,0.677002,0.428908,0.875892,0.518974,0.472629,0.507903,0.682421,0.491604,0.881246,0.000000
0.271340,0.107923,0.266013,0.225071,0.173295,0.225109,0.162327,0.374853,0.137832,0.524749,0.358540,0.225002,0.372150,0.372257,0.393930,0.522076,0.265994,0.486603,0.211383,0.481256,0.230589,0.718209,0.246877,0.930847,0.320399,0.483972,0.312213,0.710094,0.295988,0.936286,0.000000
0.000000,0.000000,0.512865,0.358041,0.538903,0.355340,0.549646,0.278960,0.548124,0.219005,0.488304,0.360765,0.485238,0.276214,0.495945,0.199984,0.522029,0.584166,0.500554,0.589647,0.511292,0.761300,0.528177,0.927505,0.545054,0.578669,0.621747,0.684921,0.525119,0.644071,1.000000
0.715514,0.217378,0.715097,0.315991,0.526271,0.313262,0.373135,0.181787,0.570957,0.072233,0.895446,0.318734,0.986126,0.162740,0.832607,0.069619,0.634449,0.576131,0.472235,0.565173,0.111780,0.672071,0.562424,0.715771,0.814142,0.584340,0.814420,0.759600,0.742098,0.910267,1.000000
0.577365,0.086316,0.553875,0.217052,0.278215,0.208488,0.120795,0.336363,0.475218,0.282366,0.829463,0.228316,0.987053,0.370309,0.687504,0.293732,0.475338,0.481110,0.309734,0.466937,0.121127,0.560804,0.388595,0.660169,0.648305,0.492569,0.553704,0.728313,0.459638,0.932923,1.000000
0.000000,0.000000,0.328229,0.303643,0.491656,0.298181,0.669528,0.172502,0.434842,0.104075,0.178514,0.309094,0.071966,0.166927,0.306720,0.112318,0.391861,0.544047,0.512795,0.538528,0.939957,0.650631,0.484442,0.680698,0.271150,0.549502,0.349244,0.778953,0.434839,0.978508,1.000000
0.455635,0.113835,0.434550,0.221699,0.217708,0.215989,0.014308,0.329664,0.336641,0.326786,0.651911,0.227439,0.791906,0.343877,0.476489,0.326863,0.434806,0.488883,0.301590,0.494478,0.350830,0.710456,0.413807,0.897943,0.581761,0.488771,0.938955,0.642197,0.427826,0.591065,1.000000
0.342401,0.235290,0.310310,0.322831,0.155537,0.320062,0.017236,0.177971,0.269360,0.098820,0.480768,0.322769,0.619032,0.188828,0.407447,0.093238,0.334616,0.546778,0.212791,0.549485,0.285402,0.740667,0.375393,0.937316,0.456356,0.543998,0.927912,0.593160,0.448246,0.620483,1.000000
0.365241,0.237726,0.357539,0.315804,0.207674,0.312752,0.089229,0.174302,0.302360,0.073317,0.530242,0.321502,0.632837,0.177252,0.412686,0.073297,0.341707,0.546599,0.223177,0.546630,0.278521,0.737107,0.365049,0.924807,0.467735,0.543803,0.900673,0.636183,0.428276,0.699539,1.000000
0.658609,0.205405,0.658899,0.303607,0.488524,0.303681,0.350552,0.169829,0.585845,0.090479,0.813310,0.300939,0.950947,0.178060,0.740112,0.082454,0.618049,0.549576,0.488293,0.541445,0.090500,0.645220,0.569584,0.686143,0.739906,0.555085,0.682997,0.760018,0.585813,0.942999,1.000000
0.410514,0.101560,0.397737,0.210879,0.205818,0.213592,0.052368,0.331174,0.340254,0.317479,0.596020,0.208237,0.781094,0.322956,0.474464,0.317571,0.429567,0.492314,0.301695,0.497764,0.372152,0.724629,0.455336,0.934994,0.563847,0.484177,1.005110,0.648099,0.512795,0.618069,1.000000
0.691433,0.246548,0.691212,0.317688,0.525127,0.314909,0.442342,0.175571,0.658156,0.074391,0.840953,0.320356,0.940315,0.175589,0.749215,0.071606,0.657836,0.558011,0.516886,0.552490,0.118379,0.667346,0.641401,0.743798,0.790930,0.563503,0.782608,0.735673,0.724570,0.921427,1.000000
0.785229,0.241088,0.785535,0.317496,0.628610,0.317577,0.619124,0.178100,0.702479,0.077142,0.932619,0.317515,0.942247,0.178176,0.849599,0.079905,0.739070,0.557920,0.573271,0.549721,0.131038,0.661872,0.683701,0.623565,0.886802,0.566152,0.822359,0.754664,0.757473,0.937810,1.000000
0.523915,0.299178,0.523891,0.360583,0.452747,0.357807,0.452806,0.234985,0.503061,0.145482,0.586955,0.360546,0.586831,0.237662,0.549098,0.148277,0.498953,0.575630,0.444353,0.570122,0.243430,0.659369,0.473734,0.667824,0.557368,0.578445,0.532288,0.737733,0.511496,0.894041,1.000000
0.518721,0.091573,0.546222,0.208619,0.262214,0.211371,0.170512,0.353137,0.436236,0.279620,0.830337,0.206017,1.004370,0.339598,0.628605,0.274204,0.564586,0.451213,0.399349,0.451206,0.115480,0.707296,0.702042,0.557539,0.747555,0.448524,0.656271,0.701970,0.582903,0.917206,1.000000
0.000000,0.000000,0.261073,0.316110,0.418970,0.316147,0.458598,0.176136,0.340180,0.079881,0.095557,0.319036,0.103314,0.176079,0.221449,0.079922,0.316318,0.552425,0.450560,0.541524,0.907878,0.623944,0.418760,0.665177,0.174267,0.560683,0.284604,0.758509,0.340259,0.953626,1.000000
0.719111,0.261432,0.729547,0.331741,0.550033,0.331776,0.497566,0.199817,0.634068,0.103053,0.898349,0.334721,0.982806,0.193906,0.761110,0.102987,0.740190,0.557565,0.592198,0.551857,0.106785,0.660254,0.666327,0.683639,0.888089,0.560507,0.834666,0.756984,0.750338,0.930065,1.000000
0.631344,0.102790,0.631384,0.205474,0.406857,0.199822,0.308963,0.328031,0.581982,0.245422,0.862468,0.205429,0.932682,0.342157,0.673404,0.236799,0.589099,0.501688,0.435133,0.490366,0.056536,0.601533,0.554208,0.567286,0.729271,0.510300,0.680348,0.706924,0.588939,0.920550,1.000000
0.586580,0.079014,0.580505,0.199555,0.372890,0.196735,0.228223,0.325599,0.524003,0.303144,0.788176,0.202200,0.933173,0.331173,0.662446,0.303080,0.561761,0.471150,0.435697,0.471137,0.057860,0.628007,0.504909,0.571945,0.681179,0.471226,0.624390,0.700802,0.586594,0.902525,1.000000
0.462024,0.094441,0.471143,0.202504,0.191638,0.199555,0.020287,0.336036,0.335642,0.304606,0.750340,0.205336,0.876338,0.350105,0.543104,0.296181,0.489194,0.469517,0.317891,0.475171,0.443888,0.699597,0.533870,0.912524,0.677890,0.466581,0.903495,0.671175,0.408047,0.549047,1.000000
0.645548,0.227014,0.653519,0.314017,0.470887,0.311358,0.391696,0.175111,0.574344,0.090641,0.828358,0.311403,0.923605,0.167048,0.693411,0.085221,0.606296,0.543002,0.463219,0.534772,0.089767,0.698293,0.494978,0.788167,0.749277,0.551206,0.669657,0.755476,0.598407,0.935413,1.000000
0.457898,0.240528,0.452399,0.316880,0.335688,0.316824,0.394242,0.183318,0.441972,0.090764,0.574341,0.316832,0.558643,0.175258,0.510878,0.093371,0.489424,0.543087,0.404591,0.551222,0.446943,0.744685,0.505421,0.910951,0.574465,0.534910,0.866244,0.627480,0.537224,0.632951,1.000000
0.553982,0.095730,0.557946,0.218192,0.436753,0.218066,0.327935,0.318374,0.503676,0.265463,0.687580,0.218117,0.783996,0.298815,0.587306,0.262751,0.545463,0.474316,0.453481,0.471429,0.206417,0.605028,0.532812,0.610592,0.629188,0.482564,0.591398,0.677513,0.549469,0.908581,1.000000
0.503164,0.246222,0.505774,0.328310,0.442948,0.325527,0.399256,0.412917,0.478585,0.402028,0.563323,0.328313,0.609775,0.413050,0.530419,0.396608,0.492308,0.514053,0.453968,0.511301,0.341940,0.612352,0.478542,0.579614,0.533132,0.516815,0.514041,0.664282,0.505918,0.800931,1.000000
0.512494,0.288306,0.516594,0.363795,0.432886,0.363797,0.391080,0.243642,0.483028,0.165485,0.596288,0.363724,0.638208,0.235358,0.537658,0.162584,0.491620,0.567674,0.428552,0.559349,0.261023,0.701701,0.449536,0.782755,0.558573,0.573363,0.521061,0.760403,0.491517,0.914141,1.000000
0.562282,0.237484,0.552686,0.308907,0.451367,0.306179,0.398053,0.185309,0.514017,0.105590,0.644386,0.308861,0.711929,0.187960,0.591274,0.108374,0.514082,0.531428,0.441675,0.523169,0.204889,0.605614,0.456037,0.677001,0.586359,0.539705,0.562132,0.712782,0.518755,0.885857,1.000000
0.510649,0.124723,0.507948,0.228088,0.426407,0.230702,0.396560,0.363994,0.486235,0.298772,0.589412,0.225397,0.630225,0.355846,0.532465,0.295946,0.507902,0.505175,0.453586,0.494388,0.336720,0.665601,0.502523,0.584018,0.562328,0.516051,0.513360,0.698097,0.486160,0.882987,1.000000
0.465980,0.084738,0.470203,0.212569,0.348874,0.215268,0.248573,0.334712,0.428283,0.306973,0.595465,0.212530,0.716539,0.320818,0.549614,0.312558,0.453418,0.468119,0.365738,0.459716,0.165058,0.559715,0.382307,0.701377,0.536935,0.476426,0.495356,0.676444,0.420142,0.887549,1.000000
0.437507,0.098256,0.441913,0.211514,0.377113,0.214343,0.355462,0.355146,0.420291,0.280624,0.506706,0.208844,0.536886,0.341377,0.461245,0.277866,0.448293,0.454573,0.407334,0.451847,0.340401,0.697746,0.508802,0.526418,0.487231,0.451834,0.472085,0.694904,0.454731,0.899325,1.000000
0.505850,0.270597,0.510428,0.363124,0.401346,0.363186,0.260563,0.251416,0.133255,0.161529,0.614950,0.357798,0.746796,0.254122,0.855868,0.175180,0.533254,0.586600,0.464911,0.597479,0.524123,0.766391,0.560332,0.918881,0.605992,0.578308,0.837761,0.657361,0.569514,0.654578,1.000000
0.000000,0.000000,0.367061,0.464811,0.392893,0.464695,0.400195,0.387438,0.376376,0.329521,0.339458,0.464793,0.326599,0.381925,0.352421,0.323914,0.350563,0.638720,0.372619,0.646926,0.352418,0.779423,0.344966,0.909120,0.330309,0.633163,0.256583,0.693910,0.330248,0.715868,1.000000
0.427443,0.240829,0.434997,0.341971,0.353218,0.341981,0.293763,0.207956,0.405308,0.139712,0.516676,0.339258,0.575958,0.205349,0.460866,0.142477,0.423658,0.565972,0.360592,0.565942,0.163864,0.677932,0.401387,0.713505,0.483051,0.568633,0.490652,0.762723,0.442244,0.951214,1.000000
0.519300,0.307458,0.515423,0.362969,0.425262,0.354738,0.425291,0.235063,0.503729,0.143151,0.605606,0.365765,0.629199,0.251677,0.582198,0.148689,0.484066,0.602415,0.417490,0.596791,0.370333,0.694194,0.507683,0.786172,0.550609,0.608008,0.515300,0.774951,0.495885,0.897471,1.000000
0.509364,0.273481,0.509416,0.338986,0.471275,0.336172,0.471247,0.208017,0.502093,0.117762,0.545732,0.341634,0.545821,0.213341,0.518439,0.117944,0.496623,0.560084,0.469357,0.549206,0.369433,0.636537,0.476682,0.647446,0.520371,0.570987,0.498528,0.751221,0.485696,0.898554,1.000000
0.454514,0.247604,0.460320,0.343536,0.419312,0.340741,0.409499,0.211929,0.409536,0.126994,0.499461,0.346180,0.526908,0.222845,0.542478,0.094120,0.462261,0.584534,0.430989,0.595521,0.475999,0.765381,0.499405,0.913291,0.493552,0.570915,0.595315,0.694107,0.477964,0.669573,1.000000
0.723415,0.355333,0.723449,0.418058,0.686747,0.420720,0.682635,0.298199,0.709178,0.224641,0.758157,0.415283,0.758234,0.300892,0.729566,0.224685,0.731615,0.603115,0.705158,0.608584,0.729556,0.758358,0.741805,0.902778,0.758206,0.597716,0.843847,0.682052,0.747975,0.671316,1.000000
0.000000,0.000000,0.427768,0.352392,0.508835,0.352415,0.525924,0.229520,0.466166,0.142267,0.346578,0.355191,0.354937,0.232321,0.414833,0.142320,0.457663,0.568191,0.525913,0.562725,0.743882,0.628189,0.504736,0.666384,0.393590,0.576334,0.436424,0.751066,0.466247,0.917635,1.000000
0.000000,0.000000,0.543106,0.074537,0.420471,0.071703,0.330661,0.270670,0.505007,0.227073,0.668434,0.079936,0.753016,0.286978,0.583980,0.227145,0.515897,0.472251,0.436893,0.455954,0.205187,0.578540,0.488663,0.641252,0.592167,0.488622,0.548633,0.777457,0.510473,0.995572,1.000000
0.394933,0.191625,0.392076,0.278697,0.359186,0.273378,0.346372,0.384937,0.386401,0.314051,0.424931,0.281450,0.437844,0.385018,0.407822,0.322326,0.384900,0.472161,0.362061,0.466769,0.296295,0.537585,0.380614,0.543047,0.406335,0.477583,0.389210,0.657420,0.373552,0.831850,1.000000
0.495807,0.101241,0.499969,0.213017,0.369961,0.213028,0.336447,0.369475,0.462217,0.291223,0.634122,0.212988,0.667664,0.366491,0.525225,0.291110,0.483147,0.506263,0.399346,0.506225,0.223169,0.698921,0.541833,0.576034,0.558758,0.511784,0.516597,0.726864,0.466348,0.916892,1.000000
0.553335,0.115124,0.553305,0.221322,0.508966,0.218655,0.485992,0.333023,0.542607,0.262275,0.594709,0.218718,0.620782,0.335749,0.567171,0.259517,0.556462,0.461211,0.530413,0.469362,0.551787,0.690112,0.567168,0.878021,0.583986,0.453027,0.682057,0.572939,0.574785,0.567456,1.000000
0.361381,0.416738,0.369730,0.464192,0.302747,0.469651,0.306922,0.355273,0.352996,0.279876,0.432747,0.464190,0.424411,0.355149,0.390670,0.276957,0.386404,0.651331,0.336157,0.656833,0.353048,0.785344,0.386503,0.908328,0.436810,0.645756,0.579290,0.726737,0.403311,0.698814,1.000000
0.349673,0.118008,0.349536,0.205187,0.276056,0.202535,0.232536,0.341419,0.314222,0.316909,0.420532,0.205212,0.469602,0.344160,0.387783,0.316930,0.336017,0.450373,0.289597,0.442261,0.087994,0.540387,0.153402,0.529379,0.382345,0.453161,0.363295,0.676570,0.352312,0.875425,1.000000
0.490725,0.079150,0.490778,0.195715,0.390255,0.195681,0.333836,0.328884,0.453031,0.276227,0.594102,0.193036,0.644363,0.339957,0.528311,0.276196,0.515636,0.456660,0.456234,0.470493,0.496846,0.711919,0.531412,0.925698,0.575322,0.442693,0.782224,0.520477,0.531391,0.581574,1.000000
0.479397,0.154256,0.482412,0.260548,0.436602,0.260531,0.422842,0.396753,0.464088,0.333986,0.526757,0.260419,0.538967,0.391272,0.494708,0.331334,0.485496,0.478463,0.459496,0.486683,0.480863,0.680135,0.494660,0.870787,0.513032,0.470270,0.606235,0.595708,0.508411,0.573852,1.000000
0.494378,0.246165,0.494389,0.336188,0.456279,0.333459,0.429031,0.208103,0.465324,0.104509,0.530679,0.336198,0.557855,0.205258,0.516093,0.099183,0.477996,0.586690,0.445388,0.573176,0.374582,0.673949,0.465323,0.717490,0.510654,0.594936,0.508905,0.761084,0.499746,0.897254,1.000000
0.565941,0.262462,0.570320,0.345769,0.478226,0.343076,0.440566,0.220578,0.532647,0.134352,0.658171,0.342980,0.687510,0.215009,0.586994,0.128849,0.553622,0.562976,0.490666,0.560101,0.310893,0.688206,0.494793,0.791180,0.620377,0.571215,0.566089,0.752083,0.549282,0.905268,1.000000
0.470071,0.151193,0.502814,0.254887,0.442777,0.257578,0.358397,0.361064,0.421001,0.336533,0.568103,0.254825,0.557250,0.355604,0.456451,0.339180,0.489046,0.505511,0.445552,0.513683,0.497267,0.728931,0.532730,0.919712,0.530033,0.497322,0.576340,0.617253,0.497321,0.622629,1.000000
0.512309,0.316013,0.512327,0.366340,0.457972,0.366336,0.461938,0.265726,0.487194,0.201569,0.558468,0.366340,0.558445,0.288108,0.533285,0.212768,0.491467,0.522819,0.449298,0.517189,0.315249,0.595341,0.482898,0.570219,0.537614,0.531104,0.520692,0.659691,0.495640,0.785360,1.000000
0.000000,0.000000,0.244030,0.325220,0.336186,0.322487,0.432848,0.196435,0.306866,0.134716,0.151702,0.328016,0.092688,0.193625,0.227075,0.137625,0.277431,0.560461,0.344557,0.552126,0.588217,0.664116,0.327997,0.686682,0.210377,0.566122,0.252309,0.778953,0.302662,0.983422,1.000000
0.487789,0.115206,0.489453,0.213296,0.443025,0.210603,0.416526,0.335878,0.469531,0.300480,0.537519,0.215988,0.559072,0.344048,0.502735,0.297689,0.494424,0.453086,0.464560,0.455788,0.484420,0.665545,0.499403,0.853565,0.524206,0.450351,0.565738,0.635647,0.479503,0.523921,1.000000
0.465193,0.251753,0.458512,0.339176,0.388896,0.336459,0.352265,0.194391,0.438697,0.120609,0.518513,0.336539,0.574807,0.207962,0.491956,0.117839,0.461897,0.555012,0.415402,0.557801,0.445296,0.751811,0.485070,0.926635,0.508391,0.549597,0.697618,0.598635,0.468619,0.617902,1.000000
0.496539,0.233183,0.500317,0.327211,0.426357,0.330020,0.363405,0.199749,0.466884,0.119539,0.574234,0.324471,0.633450,0.199757,0.533696,0.116652,0.481803,0.568188,0.426225,0.559919,0.244900,0.657005,0.455761,0.692931,0.537260,0.573820,0.507732,0.767758,0.463367,0.942287,1.000000
0.523920,0.265326,0.528238,0.336434,0.452189,0.336370,0.426893,0.202635,0.485958,0.104220,0.608256,0.336407,0.620965,0.197024,0.536553,0.101584,0.528230,0.557596,0.464884,0.554951,0.249728,0.664095,0.502853,0.686046,0.591454,0.557667,0.566049,0.757102,0.532383,0.929138,1.000000
0.469111,0.291513,0.465691,0.352751,0.399557,0.355562,0.382077,0.227370,0.455311,0.135539,0.531843,0.350027,0.552777,0.235696,0.486719,0.140995,0.483065,0.556020,0.430917,0.558842,0.458852,0.723028,0.486497,0.862427,0.531922,0.550480,0.688635,0.653515,0.521455,0.625590,1.000000
0.468687,0.202573,0.475116,0.306346,0.394920,0.306497,0.273202,0.219058,0.180121,0.150792,0.555175,0.298255,0.657748,0.238108,0.760338,0.161696,0.497420,0.527688,0.446221,0.533097,0.478317,0.740604,0.507118,0.909975,0.548733,0.522239,0.728181,0.623231,0.481475,0.601408,1.000000
0.483075,0.194030,0.483088,0.292091,0.432296,0.292099,0.403287,0.403973,0.457765,0.379474,0.530327,0.289527,0.559350,0.401177,0.495837,0.379382,0.485007,0.510261,0.454137,0.512917,0.474042,0.717351,0.486833,0.897300,0.515876,0.507470,0.570301,0.673720,0.454101,0.581165,1.000000
0.525814,0.300200,0.521623,0.364717,0.445097,0.361984,0.409113,0.235902,0.508086,0.146200,0.602164,0.364704,0.642479,0.235868,0.552775,0.140587,0.508063,0.583152,0.445213,0.574882,0.252180,0.681278,0.494565,0.742931,0.570796,0.588759,0.561790,0.751237,0.539388,0.911020,1.000000
0.501302,0.243249,0.504294,0.330324,0.469152,0.324944,0.444639,0.185962,0.493568,0.107028,0.535019,0.327725,0.559497,0.188714,0.518133,0.109657,0.508885,0.553759,0.484408,0.559329,0.499740,0.733652,0.513518,0.897171,0.533471,0.545631,0.614632,0.660133,0.519652,0.624620,1.000000
0.495512,0.252182,0.520473,0.324755,0.441202,0.324742,0.374160,0.227100,0.487044,0.168601,0.591846,0.324693,0.662831,0.221576,0.558178,0.168586,0.491461,0.514430,0.441061,0.506047,0.273669,0.592502,0.474602,0.620391,0.549828,0.522731,0.520556,0.687308,0.483093,0.829700,1.000000
0.457363,0.279588,0.453305,0.357490,0.386206,0.352050,0.390376,0.232134,0.436549,0.129121,0.520175,0.360265,0.520166,0.229357,0.482591,0.131877,0.465671,0.552574,0.411438,0.560833,0.440742,0.736388,0.478224,0.897923,0.520126,0.546948,0.695815,0.633310,0.486646,0.633196,1.000000
0.488117,0.097946,0.488188,0.205626,0.427495,0.208258,0.376653,0.315959,0.466644,0.313202,0.544971,0.202894,0.605538,0.321682,0.509663,0.313262,0.494060,0.459585,0.458802,0.467855,0.480412,0.713595,0.511702,0.926245,0.533157,0.448633,0.675989,0.539622,0.521460,0.567372,1.000000
0.470511,0.256995,0.473829,0.328014,0.407163,0.325295,0.363828,0.194199,0.440475,0.101474,0.547023,0.325368,0.567048,0.186103,0.483877,0.093185,0.440573,0.573716,0.387060,0.570987,0.213808,0.677477,0.420469,0.644779,0.497139,0.576449,0.473914,0.775734,0.443821,0.928753,1.000000
0.499556,0.182219,0.491109,0.274728,0.377900,0.269083,0.281354,0.370007,0.440744,0.367086,0.604594,0.280291,0.680130,0.383828,0.516378,0.367130,0.491203,0.507122,0.419881,0.509890,0.445169,0.700474,0.482708,0.865710,0.566675,0.504370,0.764074,0.636074,0.495439,0.596828,1.000000
0.323933,0.248618,0.316980,0.341374,0.255520,0.335935,0.220123,0.425928,0.302756,0.387741,0.380620,0.352195,0.408942,0.447661,0.347603,0.398516,0.302688,0.534798,0.262677,0.526642,0.220101,0.592126,0.281466,0.665541,0.338213,0.542976,0.316963,0.717390,0.298002,0.861730,1.000000
0.411328,0.246209,0.411401,0.326901,0.323618,0.321417,0.252686,0.187611,0.378032,0.095673,0.490896,0.329671,0.553717,0.190494,0.436486,0.090147,0.398954,0.544268,0.340244,0.546991,0.361207,0.722429,0.411336,0.906399,0.461762,0.544183,0.695845,0.630614,0.448974,0.691784,1.000000
0.604111,0.180546,0.606754,0.265229,0.533038,0.259882,0.503000,0.358238,0.587634,0.292618,0.680546,0.265275,0.705168,0.369038,0.623150,0.292671,0.593063,0.494743,0.546634,0.486564,0.415598,0.576797,0.579468,0.549345,0.636826,0.503018,0.620496,0.666861,0.590342,0.830850,1.000000
0.557142,0.265674,0.552749,0.328312,0.466613,0.317512,0.427886,0.213947,0.527040,0.121259,0.634573,0.333796,0.694623,0.219384,0.599915,0.123969,0.492449,0.535470,0.428001,0.521794,0.268878,0.565323,0.445238,0.682547,0.552829,0.549085,0.531061,0.723411,0.501121,0.906043,1.000000
0.512791,0.113750,0.515412,0.231616,0.442309,0.231606,0.364059,0.341101,0.486634,0.330106,0.591062,0.231585,0.658935,0.327425,0.536256,0.324640,0.507564,0.502735,0.447622,0.497213,0.290921,0.626126,0.476328,0.595830,0.559833,0.508248,0.536315,0.721953,0.507605,0.911040,1.000000
0.463289,0.269898,0.463182,0.349520,0.403855,0.346856,0.390555,0.231502,0.433583,0.132691,0.519315,0.349655,0.519434,0.228902,0.483027,0.132765,0.486382,0.538913,0.443498,0.544408,0.463147,0.711917,0.486374,0.865541,0.529217,0.533443,0.681041,0.610424,0.506141,0.624007,1.000000
0.545749,0.245908,0.540309,0.322353,0.485861,0.319605,0.463978,0.202328,0.447747,0.090647,0.594814,0.324961,0.619387,0.202354,0.630210,0.085220,0.529376,0.529361,0.485861,0.521280,0.368590,0.632860,0.504918,0.613866,0.570213,0.534843,0.540256,0.692822,0.526640,0.864528,1.000000
0.470400,0.257596,0.470292,0.324585,0.378095,0.324593,0.323674,0.184912,0.445202,0.098399,0.558383,0.321706,0.617069,0.184942,0.499658,0.095563,0.482854,0.561942,0.415977,0.567617,0.445056,0.743557,0.483012,0.911229,0.545870,0.550871,0.767997,0.645830,0.482858,0.645752,1.000000
0.554024,0.204432,0.570681,0.299219,0.457532,0.299411,0.331746,0.385971,0.398834,0.477981,0.679758,0.293811,0.809628,0.383112,0.742619,0.480863,0.558159,0.528433,0.482815,0.522848,0.264755,0.626132,0.516286,0.628853,0.629446,0.533975,0.579212,0.721171,0.549918,0.877500,1.000000
0.482573,0.107427,0.484182,0.216568,0.435079,0.219243,0.415079,0.344509,0.470395,0.292788,0.533258,0.213834,0.556297,0.341789,0.502565,0.284543,0.481118,0.472569,0.450427,0.467190,0.361412,0.603355,0.470348,0.565204,0.510224,0.478025,0.491850,0.706943,0.473438,0.894981,1.000000
0.566172,0.134057,0.564675,0.229672,0.523238,0.232301,0.489535,0.335886,0.553910,0.322325,0.606061,0.229588,0.642896,0.327802,0.579990,0.325136,0.569290,0.475131,0.543186,0.480548,0.557045,0.679602,0.576919,0.857052,0.596904,0.469638,0.684287,0.611435,0.583045,0.586893,1.000000
